year,team,games,win,loss,win_rate,surveyyear,footballteam,state,maleundergraduates,femaleundergraduates,totalundergraduates,participantsmenteam,operatingexpensesparticipantmenteam,operatingexpensesteammenteam,totaloperatingexpensesmenwomenteam,revenuesmenteam,expensesmenteam
2016,University of Maryland-College Park,13,6,7,0.462,2016,University of Maryland-College Park,MD,13815,12359,26174,111,25269,2804907,2804907,29973008,18908923
2016,University of Michigan-Ann Arbor,13,10,3,0.769,2016,University of Michigan-Ann Arbor,MI,13891,13942,27833,139,46915,6521230,6521230,105876108,46249632
2016,Michigan State University,12,3,9,0.25,2016,Michigan State University,MI,17245,18035,35280,118,48627,5737978,5737978,64958793,26326106
2016,University of Minnesota-Twin Cities,13,9,4,0.692,2016,University of Minnesota-Twin Cities,MN,13827,14955,28782,112,65042,7284695,7284695,48886935,30950349
2016,University of Nebraska-Lincoln,13,9,4,0.692,2016,University of Nebraska-Lincoln,NE,10022,9359,19381,139,45051,6262083,6262083,69503006,36571682
2016,Northwestern University,13,7,6,0.538,2016,Northwestern University,IL,4123,4126,8249,103,45953,4733130,4733130,38681564,26751803
2016,Ohio State University-Main Campus,13,11,2,0.846,2016,Ohio State University-Main Campus,OH,21559,20107,41666,130,74320,9661535,9661535,89893135,38446470
2016,Pennsylvania State University-Main Campus,14,11,3,0.786,2016,Pennsylvania State University-Main Campus,PA,21204,18679,39883,117,85187,9966893,9966893,81106066,39163720
2016,Purdue University-Main Campus,12,3,9,0.25,2016,Purdue University-Main Campus,IN,17069,12232,29301,110,26076,2868380,2868380,26014107,26680356
2016,Rutgers University-New Brunswick,12,2,10,0.167,2016,Rutgers University-New Brunswick,NJ,16991,16948,33939,107,28443,3043397,3043397,25423916,25423916
2016,University of Wisconsin-Madison,14,11,3,0.786,2016,University of Wisconsin-Madison,WI,13758,14443,28201,115,45114,5188088,5188088,73548409,33147287
2017,University of Illinois at Urbana-Champaign,12,2,10,0.167,2017,University of Illinois at Urbana-Champaign,IL,17464,14746,32210,108,25046,2705000,2705000,51295520,22217186
2017,Indiana University-Bloomington,12,5,7,0.417,2017,Indiana University-Bloomington,IN,16179,15934,32113,125,28545,3568142,3568142,51856180,24374745
2017,University of Iowa,13,8,5,0.615,2017,University of Iowa,IA,9899,11180,21079,123,36266,4460757,4460757,75963196,33092807
2017,University of Maryland-College Park,12,4,8,0.333,2017,University of Maryland-College Park,MD,14594,12944,27538,121,21551,2607695,2607695,34572475,19881239
2017,University of Michigan-Ann Arbor,13,8,5,0.615,2017,University of Michigan-Ann Arbor,MI,14205,14314,28519,135,56196,7586460,7586460,124928493,43453382
2017,Michigan State University,13,10,3,0.769,2017,Michigan State University,MI,17314,17935,35249,117,49347,5773647,5773647,77930837,33528479
2017,University of Minnesota-Twin Cities,12,5,7,0.417,2017,University of Minnesota-Twin Cities,MN,13884,15428,29312,113,54592,6168861,6168861,61561973,27754757
2017,University of Nebraska-Lincoln,12,4,8,0.333,2017,University of Nebraska-Lincoln,NE,10175,9359,19534,128,37082,4746458,4746458,92506833,46116924
2017,Northwestern University,13,10,3,0.769,2017,Northwestern University,IL,4047,4120,8167,115,25446,2926279,2926279,49703674,30031305
2017,Ohio State University-Main Campus,14,12,2,0.857,2017,Ohio State University-Main Campus,OH,21626,20198,41824,128,92049,11782222,11782222,110661057,46444134
2017,Pennsylvania State University-Main Campus,13,11,2,0.846,2017,Pennsylvania State University-Main Campus,PA,21053,18630,39683,124,78845,9776770,9776770,100098956,45569892
2017,Purdue University-Main Campus,13,7,6,0.538,2017,Purdue University-Main Campus,IN,17529,12740,30269,120,33169,3980318,3980318,25822409,27230929
2017,Rutgers University-New Brunswick,12,4,8,0.333,2017,Rutgers University-New Brunswick,NJ,16844,16775,33619,120,52675,6321011,6321011,25939804,25939804
2017,University of Wisconsin-Madison,14,13,1,0.929,2017,University of Wisconsin-Madison,WI,13812,14747,28559,115,52160,5998401,5998401,82423665,30153256
2018,University of Illinois at Urbana-Champaign,12,4,8,0.333,2018,University of Illinois at Urbana-Champaign,IL,17413,14941,32354,103,24016,2473630,2473630,58155936,23418953
2018,Indiana University-Bloomington,12,5,7,0.417,2018,Indiana University-Bloomington,IN,16111,15889,32000,122,31070,3790527,3790527,52577443,24216483
2018,University of Iowa,13,9,4,0.692,2018,University of Iowa,IA,10010,11546,21556,124,39503,4898331,4898331,81037375,36838032
2018,University of Maryland-College Park,12,5,7,0.417,2018,University of Maryland-College Park,MD,14934,13408,28342,114,20395,2325080,2325080,46592593,28507867
2018,University of Michigan-Ann Arbor,13,10,3,0.769,2018,University of Michigan-Ann Arbor,MI,14503,14581,29084,140,51111,7155520,7155520,122270243,47430574
2018,Michigan State University,13,7,6,0.538,2018,Michigan State University,MI,17360,18231,35591,117,77935,9118393,9118393,75545976,33928232
2018,University of Minnesota-Twin Cities,13,7,6,0.538,2018,University of Minnesota-Twin Cities,MN,13569,15658,29227,115,58327,6707566,6707566,63016508,32403693
2018,University of Nebraska-Lincoln,12,4,8,0.333,2018,University of Nebraska-Lincoln,NE,10207,9255,19462,158,32767,5177206,5177206,94336296,34574999
2018,Northwestern University,14,9,5,0.643,2018,Northwestern University,IL,3999,4131,8130,118,27606,3257490,3257490,63246903,32136417
2018,Ohio State University-Main Campus,14,13,1,0.929,2018,Ohio State University-Main Campus,OH,21881,20765,42646,131,65309,8555429,8555429,115091304,60076743
2018,Pennsylvania State University-Main Campus,13,9,4,0.692,2018,Pennsylvania State University-Main Campus,PA,20781,18486,39267,127,81646,10369006,10369006,100133983,48538956
2018,Purdue University-Main Campus,13,6,7,0.462,2018,Purdue University-Main Campus,IN,18331,13508,31839,118,42734,5042644,5042644,54752462,27342141
2018,Rutgers University-New Brunswick,12,1,11,0.083,2018,Rutgers University-New Brunswick,NJ,16916,17065,33981,118,49573,5849587,5849587,26698913,26698913
2018,University of Wisconsin-Madison,13,8,5,0.615,2018,University of Wisconsin-Madison,WI,13930,15012,28942,115,49568,5700270,5700270,89944636,31714090
2019,University of Illinois at Urbana-Champaign,13,6,7,0.462,2019,University of Illinois at Urbana-Champaign,IL,17294,15114,32408,109,24547,2675668,2675668,65587081,26687666
2019,Indiana University-Bloomington,13,8,5,0.615,2019,Indiana University-Bloomington,IN,16072,15806,31878,119,30999,3688935,3688935,56453582,29373452
2019,University of Iowa,13,10,3,0.769,2019,University of Iowa,IA,9652,11440,21092,128,39590,5067556,5067556,81421937,41688056
2019,University of Maryland-College Park,12,3,9,0.25,2019,University of Maryland-College Park,MD,14602,13626,28228,116,23436,2718520,2718520,44673149,21391499
2019,University of Michigan-Ann Arbor,13,9,4,0.692,2019,University of Michigan-Ann Arbor,MI,14934,15123,30057,147,44451,6534308,6534308,125773306,44684585
2019,Michigan State University,13,7,6,0.538,2019,Michigan State University,MI,17461,18114,35575,118,71975,8493091,8493091,68942427,43987682
2019,University of Minnesota-Twin Cities,13,11,2,0.846,2019,University of Minnesota-Twin Cities,MN,13559,15677,29236,120,57728,6927313,6927313,61719121,34187250
2019,University of Nebraska-Lincoln,12,5,7,0.417,2019,University of Nebraska-Lincoln,NE,9941,9189,19130,176,27819,4896112,4896112,95848584,31601463
2019,Northwestern University,12,3,9,0.25,2019,Northwestern University,IL,4028,4216,8244,115,20812,2393337,2393337,59510410,33092234
2019,Ohio State University-Main Campus,14,13,1,0.929,2019,Ohio State University-Main Campus,OH,21770,20816,42586,125,63767,7970875,7970875,115510031,52616230
2019,Pennsylvania State University-Main Campus,13,11,2,0.846,2019,Pennsylvania State University-Main Campus,PA,35954,30325,66279,123,83347,10251651,10251651,101678317,50608202
2019,Purdue University-Main Campus,12,4,8,0.333,2019,Purdue University-Main Campus,IN,18755,13848,32603,109,43551,4747080,4747080,51946990,23815344
2019,Rutgers University-New Brunswick,12,2,10,0.167,2019,Rutgers University-New Brunswick,NJ,17189,17044,34233,122,49338,6019251,6019251,32874357,32874357
2019,University of Wisconsin-Madison,14,10,4,0.714,2019,University of Wisconsin-Madison,WI,14175,15575,29750,117,64886,7591636,7591636,87408161,29316118
2020,University of Illinois at Urbana-Champaign,8,2,6,0.25,2020,University of Illinois at Urbana-Champaign,IL,17129,14965,32094,106,22877,2424996,2424996,41652159,21381418
2020,Indiana University-Bloomington,7,6,1,0.857,2020,Indiana University-Bloomington,IN,15801,15818,31619,121,27956,3382664,3382664,33847772,23815660
2020,University of Iowa,8,6,2,0.75,2020,University of Iowa,IA,9050,11105,20155,130,16423,2134933,2134933,43491626,29536990
2020,University of Maryland-College Park,5,2,3,0.4,2020,University of Maryland-College Park,MD,14500,13638,28138,119,17424,2073481,2073481,31534043,20498932
2020,University of Michigan-Ann Arbor,6,2,4,0.333,2020,University of Michigan-Ann Arbor,MI,14688,15125,29813,144,17179,2473734,2473734,72253039,37380522
2020,Michigan State University,7,2,5,0.286,2020,Michigan State University,MI,16635,17946,34581,121,18432,2230324,2230324,37448047,24127604
2020,University of Minnesota-Twin Cities,7,3,4,0.429,2020,University of Minnesota-Twin Cities,MN,13253,15276,28529,122,19867,2423799,2423799,45125727,24151147
2020,University of Nebraska-Lincoln,8,3,5,0.375,2020,University of Nebraska-Lincoln,NE,9689,9260,18949,166,16100,2672618,2672618,51421857,22785686
2020,Northwestern University,8,6,2,0.75,2020,Northwestern University,IL,3863,4182,8045,114,17389,1982372,1982372,43072096,27360633
2020,Ohio State University-Main Campus,6,6,0,1,2020,Ohio State University-Main Campus,OH,21435,21105,42540,124,25911,3213005,3213005,43835452,43835452
2020,Purdue University-Main Campus,6,2,4,0.333,2020,Purdue University-Main Campus,IN,19349,14220,33569,117,23484,2747669,2747669,33013787,18822482
2020,Rutgers University-New Brunswick,9,3,6,0.333,2020,Rutgers University-New Brunswick,NJ,16836,16933,33769,130,28949,3763401,3763401,35075181,35075181
2020,University of Wisconsin-Madison,6,3,3,0.5,2020,University of Wisconsin-Madison,WI,14323,15663,29986,112,21607,2420026,2420026,48559349,21077319
2021,University of Illinois at Urbana-Champaign,12,5,7,0.417,2021,University of Illinois at Urbana-Champaign,IL,17727,15386,33113,118,22850,2696274,2696274,63208225,29035738
2021,Indiana University-Bloomington,12,2,10,0.167,2021,Indiana University-Bloomington,IN,16570,16509,33079,132,56383,7442597,7442597,59883653,31678333
2021,University of Iowa,14,10,4,0.714,2021,University of Iowa,IA,8650,10994,19644,130,39010,5071245,5071245,86241489,49230193
2021,University of Maryland-College Park,13,7,6,0.538,2021,University of Maryland-College Park,MD,14315,14029,28344,121,43645,5281014,5281014,53153690,30801233
2021,University of Michigan-Ann Arbor,14,12,2,0.857,2021,University of Michigan-Ann Arbor,MI,14819,15835,30654,134,49933,6691048,6691048,131403198,52408534
2021,Michigan State University,13,11,2,0.846,2021,Michigan State University,MI,16732,18254,34986,115,36352,4180462,4180462,95112924,47456650
2021,University of Minnesota-Twin Cities,13,9,4,0.692,2021,University of Minnesota-Twin Cities,MN,13036,15539,28575,123,52214,6422370,6422370,72562005,38776350
2021,University of Nebraska-Lincoln,12,3,9,0.25,2021,University of Nebraska-Lincoln,NE,9238,9197,18435,155,28720,4451633,4451633,95852148,32957500
2021,Northwestern University,12,3,9,0.25,2021,Northwestern University,IL,3938,4474,8412,114,21662,2469518,2469518,58918531,32910340
2021,Ohio State University-Main Campus,13,11,2,0.846,2021,Ohio State University-Main Campus,OH,21474,21431,42905,127,55213,7012030,7012030,109176080,69127911
2021,Purdue University-Main Campus,13,9,4,0.692,2021,Purdue University-Main Campus,IN,20785,15087,35872,117,42496,4972040,4972040,62465667,24857827
2021,Rutgers University-New Brunswick,13,5,8,0.385,2021,Rutgers University-New Brunswick,NJ,17175,17186,34361,132,59662,7875379,7875379,43987227,43987227
2021,University of Wisconsin-Madison,13,9,4,0.692,2021,University of Wisconsin-Madison,WI,15022,16862,31884,119,43600,5188360,5188360,88651808,30560723
2022,Ohio State University-Main Campus,13,11,2,0.846,2022,Ohio State University-Main Campus,OH,20955,21231,42186,124,71594,8877664,8877664,127355183,72409506
2022,University of Michigan-Ann Arbor,14,13,1,0.929,2022,University of Michigan-Ann Arbor,MI,14705,16443,31148,141,68858,9708911,9708911,142767462,67697276
2022,Pennsylvania State University-Main Campus,13,11,2,0.846,2022,Pennsylvania State University-Main Campus,PA,21343,19132,40475,122,151000,18421956,18421956,114274945,57959743
2022,University of Maryland-College Park,13,8,5,0.615,2022,University of Maryland-College Park,MD,14029,13883,27912,120,42211,5065267,5065267,58514762,33999400
2022,Purdue University-Main Campus,14,8,6,0.571,2022,Purdue University-Main Campus,IN,21058,15417,36475,123,48707,5990926,5990926,59669043,31441226
2022,University of Minnesota-Twin Cities,13,9,4,0.692,2022,University of Minnesota-Twin Cities,MN,12956,15502,28458,111,61026,6773912,6773912,77214620,40312012
2022,University of Illinois at Urbana-Champaign,13,8,5,0.615,2022,University of Illinois at Urbana-Champaign,IL,17641,15632,33273,116,60562,7025206,7025206,70508218,35167388
2022,University of Wisconsin-Madison,13,7,6,0.538,2022,University of Wisconsin-Madison,WI,15600,17947,33547,121,50432,6102224,6102224,104160933,53898310
2022,Michigan State University,12,5,7,0.417,2022,Michigan State University,MI,17203,18669,35872,113,40714,4600735,4600735,73601571,49428661
2022,University of Nebraska-Lincoln,12,4,8,0.333,2022,University of Nebraska-Lincoln,NE,9015,9155,18170,153,36294,5553031,5553031,120840117,48692016
2022,Northwestern University,12,1,11,0.083,2022,Northwestern University,IL,3978,4610,8588,111,28984,3217229,3217229,70045075,38424149
2013,University of Maryland-College Park,0,0,0,0,2013,University of Maryland-College Park,MD,12891,11509,24400,110,17181,1889922,1889922,21716970,15398021
2013,Rutgers University-New Brunswick,0,0,0,0,2013,Rutgers University-New Brunswick,NJ,15908,15722,31630,115,56493,6496644,6496644,20812200,19218208
2013,University of Illinois at Urbana-Champaign,12,4,8,0.333,2013,University of Illinois at Urbana-Champaign,IL,17447,13682,31129,120,13609,1633106,1633106,30323995,16559019
2013,Indiana University-Bloomington,12,5,7,0.417,2013,Indiana University-Bloomington,IN,15352,15558,30910,136,18018,2450409,2450409,26237689,17652439
2013,University of Iowa,13,8,5,0.615,2013,University of Iowa,IA,9289,10012,19301,129,37396,4824119,4824119,53624529,24134459
2013,University of Michigan-Ann Arbor,13,7,6,0.538,2013,University of Michigan-Ann Arbor,MI,13814,13414,27228,108,60678,6553230,6553230,91383749,26755732
2013,Michigan State University,14,13,1,0.929,2013,Michigan State University,MI,17111,17465,34576,116,53824,6243567,6243567,52793124,26678123
2013,University of Minnesota-Twin Cities,13,8,5,0.615,2013,University of Minnesota-Twin Cities,MN,13616,14250,27866,132,48530,6405974,6405974,39820826,27756655
2013,University of Nebraska-Lincoln,13,9,4,0.692,2013,University of Nebraska-Lincoln,NE,9697,8405,18102,141,24939,3516391,3516391,60164128,23844466
2013,Northwestern University,12,5,7,0.417,2013,Northwestern University,IL,4146,4312,8458,106,25150,2665934,2665934,31483008,22642960
2013,Ohio State University-Main Campus,14,12,2,0.857,2013,Ohio State University-Main Campus,OH,20920,18957,39877,111,63885,7091261,7091261,65773860,23381516
2013,Pennsylvania State University-Main Campus,12,7,5,0.583,2013,Pennsylvania State University-Main Campus,PA,20614,17929,38543,111,55167,6123518,6123518,68018381,31488036
2013,Purdue University-Main Campus,12,1,11,0.083,2013,Purdue University-Main Campus,IN,16562,12053,28615,113,28108,3176239,3176239,19785663,15328708
2013,University of Wisconsin-Madison,13,9,4,0.692,2013,University of Wisconsin-Madison,WI,13670,14513,28183,120,36558,4387003,4387003,47284723,31282929
2014,University of Illinois at Urbana-Champaign,13,6,7,0.462,2014,University of Illinois at Urbana-Champaign,IL,17486,13826,31312,110,25716,2828708,2828708,30819615,18336909
2014,Indiana University-Bloomington,12,4,8,0.333,2014,Indiana University-Bloomington,IN,15523,15638,31161,136,18362,2497266,2497266,27508477,18010927
2014,University of Iowa,13,7,6,0.538,2014,University of Iowa,IA,9301,10074,19375,121,39883,4825833,4825833,52354781,25482299
2014,University of Maryland-College Park,13,7,6,0.538,2014,University of Maryland-College Park,MD,13210,11698,24908,107,26786,2866106,2866106,30891641,16151389
2014,University of Michigan-Ann Arbor,12,5,7,0.417,2014,University of Michigan-Ann Arbor,MI,13789,13508,27297,117,37768,4418872,4418872,88251525,31880547
2014,Michigan State University,13,11,2,0.846,2014,Michigan State University,MI,17257,17781,35038,115,54950,6319252,6319252,59227831,27694367
2014,University of Minnesota-Twin Cities,13,8,5,0.615,2014,University of Minnesota-Twin Cities,MN,13661,14282,27943,126,39300,4951745,4951745,35772983,26292215
2014,University of Nebraska-Lincoln,13,9,4,0.692,2014,University of Nebraska-Lincoln,NE,9887,8773,18660,138,48611,6708264,6708264,60621628,29179492
2014,Northwestern University,12,5,7,0.417,2014,Northwestern University,IL,4136,4221,8357,110,24976,2747342,2747342,31664655,20884258
2014,Ohio State University-Main Campus,15,14,1,0.933,2014,Ohio State University-Main Campus,OH,21128,19324,40452,118,86065,10155684,10155684,83547428,32588493
2014,Pennsylvania State University-Main Campus,13,7,6,0.538,2014,Pennsylvania State University-Main Campus,PA,20898,18179,39077,115,83665,9621531,9621531,71305219,35146623
2014,Purdue University-Main Campus,12,3,9,0.25,2014,Purdue University-Main Campus,IN,16449,11933,28382,105,32725,3436142,3436142,17073335,15598196
2014,Rutgers University-New Brunswick,13,8,5,0.615,2014,Rutgers University-New Brunswick,NJ,16176,16096,32272,111,45789,5082634,5082634,26903695,20158193
2014,University of Wisconsin-Madison,14,11,3,0.786,2014,University of Wisconsin-Madison,WI,13534,14333,27867,112,39455,4419012,4419012,44797138,26643793
2015,University of Illinois at Urbana-Champaign,12,5,7,0.417,2015,University of Illinois at Urbana-Champaign,IL,17540,14012,31552,123,18249,2244640,2244640,32910979,18242712
2015,Indiana University-Bloomington,13,6,7,0.462,2015,Indiana University-Bloomington,IN,15796,15763,31559,129,38394,4952859,4952859,35213709,24233472
2015,University of Iowa,13,12,2,0.857,2015,University of Iowa,IA,9394,10318,19712,117,48762,5705156,5705156,56551411,30150836
2015,University of Maryland-College Park,13,3,9,0.25,2015,University of Maryland-College Park,MD,13500,11772,25272,117,14399,1684664,1684664,30071434,20779161
2015,University of Michigan-Ann Arbor,13,10,3,0.769,2015,University of Michigan-Ann Arbor,MI,13642,13519,27161,125,46405,5800672,5800672,97149706,36597583
2015,Michigan State University,12,12,2,0.857,2015,Michigan State University,MI,17376,18049,35425,120,46093,5531189,5531189,64661163,31978126
2015,University of Minnesota-Twin Cities,13,6,7,0.462,2015,University of Minnesota-Twin Cities,MN,13666,14540,28206,119,42636,5073658,5073658,49363392,25542759
2015,University of Nebraska-Lincoln,13,6,7,0.462,2015,University of Nebraska-Lincoln,NE,9905,8912,18817,138,30349,4188204,4188204,65012080,27493962
2015,Northwestern University,13,10,3,0.769,2015,Northwestern University,IL,4124,4092,8216,107,36436,3898646,3898646,36212907,24629741
2015,Ohio State University-Main Campus,13,12,1,0.923,2015,Ohio State University-Main Campus,OH,21316,19582,40898,128,66494,8511260,8511260,86646061,37378146
2015,Pennsylvania State University-Main Campus,14,7,6,0.538,2015,Pennsylvania State University-Main Campus,PA,20986,18308,39294,128,66270,8482572,8482572,75462597,36163151
2015,Purdue University-Main Campus,12,2,10,0.167,2015,Purdue University-Main Campus,IN,16595,12060,28655,108,24276,2621757,2621757,18681315,16885714
2015,Rutgers University-New Brunswick,12,4,8,0.333,2015,Rutgers University-New Brunswick,NJ,16654,16640,33294,122,51043,6227301,6227301,25236282,25236282
2015,University of Wisconsin-Madison,14,10,3,0.769,2015,University of Wisconsin-Madison,WI,13741,14416,28157,117,37604,4399614,4399614,71220684,30731315
2016,University of Illinois at Urbana-Champaign,12,3,9,0.25,2016,University of Illinois at Urbana-Champaign,IL,17529,14597,32126,102,20796,2121157,2121157,35622414,22332328
2016,Indiana University-Bloomington,13,6,7,0.462,2016,Indiana University-Bloomington,IN,16085,15799,31884,128,39664,5076950,5076950,37085787,25672983
2016,University of Iowa,13,8,5,0.615,2016,University of Iowa,IA,9801,10889,20690,121,35984,4354108,4354108,58685965,31800591
2022,Indiana University-Bloomington,12,4,8,0.333,2022,Indiana University-Bloomington,IN,17336,17201,34537,127,62553,7944239,7944239,53493281,33934187
2022,Rutgers University-New Brunswick,12,4,8,0.333,2022,Rutgers University-New Brunswick,NJ,17318,17312,34630,131,55331,7248405,7248405,49812329,49812329
2022,University of Iowa,13,8,5,0.615,2022,University of Iowa,IA,8804,11332,20136,128,41910,5364461,5364461,87365943,45372393
